date,origin_date,actual_close,predicted_close,actual_return,predicted_return,entry_threshold,exit_threshold,signal,position,velocity,acceleration,jerk,opposite_velocity,strategy_return,benchmark_equity,strategy_equity,residual
2020-05-01,2020-04-30,2830.71,2941.950131799346,-0.02846022068682874,0.010084887325261136,0.0,0.0,ENTER,1.0,-0.23295676791834968,-0.892550603502545,-1.684786819360405,0.23295676791834968,-0.02866022068682874,0.9719409565208436,0.9717465877670626,-0.03854510801208988
2020-05-19,2020-05-18,2922.94,2934.6058843216156,-0.010539757419425477,-0.006556553539795759,0.0,0.0,EXIT,0.0,0.7691901081356698,0.6714695076476698,0.8595667228944358,-0.7691901081356698,-0.0002,1.0036086704229799,1.0138367865601208,-0.003983203879629718
2020-05-20,2020-05-19,2971.61,2955.1982771722182,0.016513934417861975,0.010975788418419674,0.0,0.0,ENTER,1.0,-0.2627140236309832,-1.031904131766653,-1.7033736394143228,0.2627140236309832,0.016313934417861976,1.0203198016776371,1.0305121035853606,0.005538145999442301
2020-05-21,2020-05-20,2948.51,2969.78739525702,-0.007803935472623813,-0.0006135273165220449,0.0,0.0,EXIT,0.0,0.41283364882024115,0.6755476724512244,1.7074518042178775,-0.41283364882024115,-0.0002,1.0123882805767002,1.0303060217735118,-0.007190408156101768
2020-05-22,2020-05-21,2955.45,2978.5016126508162,0.002350965520251158,0.01012040150928414,0.0,0.0,ENTER,1.0,-0.19505071447676983,-0.607884363297011,-1.2834320357482354,0.19505071447676983,0.002150965520251158,1.0147711704658993,1.0325245596455208,-0.007769435989032982
2020-05-27,2020-05-26,3036.13,2991.3403089032586,0.014718492616298207,-0.00014363469008438668,0.0,0.0,EXIT,0.0,0.3084088328615098,0.24902180610220448,-0.005415935133870675,-0.3084088328615098,-0.0002,1.0424731238175688,1.0450043981078065,0.014862127306382594
2020-05-29,2020-05-28,3044.31,3047.315854785202,0.004800767858805344,0.005787648898715867,0.0,0.0,ENTER,1.0,-0.05405116683256475,-0.42938410589382314,-0.49630821209357173,0.05405116683256475,0.004600767858805344,1.0452817750126182,1.0498232975736597,-0.000986881039910523
2020-06-01,2020-05-29,3055.73,3043.8496513915006,0.0037442421170172935,-0.00015122750904591098,0.0,0.0,EXIT,0.0,0.1241468449883961,0.17819801182096084,0.607582117714784,-0.1241468449883961,-0.0002,1.0492028992971507,1.0496133539092112,0.0038954696260632042
2020-06-05,2020-06-04,3193.93,3116.272021400179,0.025874065601552587,0.0012593546068635445,0.0,0.0,ENTER,1.0,-0.09258986481898876,-0.4596013479757761,-0.6134343275959979,0.09258986481898876,0.02567406560155259,1.0966546835460413,1.0769101059259778,0.024614710994689044
2020-06-08,2020-06-05,3232.39,3152.7386753836327,0.011969668235860098,-0.012980637593041263,0.0,0.0,EXIT,0.0,0.7198172035573998,0.8124070683763885,1.2720084163521648,-0.7198172035573998,-0.0002,1.1098601511452637,1.076694745441559,0.024950305828901363
2020-06-10,2020-06-09,3190.14,3210.8906511198015,-0.005327243376571644,0.0011563137070176744,0.0,0.0,ENTER,1.0,-0.24869928238637493,-0.6076471499170734,-0.24677781389037207,0.24869928238637493,-0.005527243376571644,1.095353364716061,1.070760008019334,-0.006483557083589319
2020-06-11,2020-06-10,3002.1,3186.4999849228757,-0.060752759198692274,-0.001141671940426828,0.0,0.0,EXIT,0.0,-0.20140563125584757,0.04729365113052736,0.6549408010476008,0.20140563125584757,-0.0002,1.030788722819089,1.0705458774315026,-0.059611087258265444
2020-06-12,2020-06-11,3041.31,3060.057713164223,0.012976299868565633,0.019121732515233112,0.0,0.0,ENTER,1.0,-2.263751452996915,-2.0623458217410677,-2.1096394728715953,2.263751452996915,0.012776299868565632,1.0442517073371709,1.084311240540821,-0.006145432646667479
2020-06-15,2020-06-12,3066.59,3011.7611319804623,0.00827785142343096,-0.00976334230951967,0.0,0.0,EXIT,0.0,0.5022823864776651,2.7660338394745803,4.8283796612156475,-0.5022823864776651,-0.0002,1.0529317442822657,1.0840943999774921,0.018041193732950628
2020-06-25,2020-06-24,3083.76,3073.7460409108344,0.01089985017340922,0.0076472450273850495,0.0,0.0,ENTER,1.0,-1.2937489150091164,-1.505823138790501,-1.407305991438826,1.2937489150091164,0.01069985017340922,1.0588271649447363,1.0957563268048038,0.0032526051460241706
2020-06-26,2020-06-25,3009.05,3066.751615941315,-0.024525217335130023,-0.005530735807545671,0.0,0.0,EXIT,0.0,0.5415710010849023,1.8353199160940186,3.34114305488452,-0.5415710010849023,-0.0002,1.0331750462672054,1.0955371974531085,-0.018994481527584352
2020-06-29,2020-06-26,3053.24,3026.4724502941567,0.01457890753907165,0.005773319155129359,0.0,0.0,ENTER,1.0,-1.2605378976510737,-1.802108898735976,-3.6374288148299945,1.2605378976510737,0.01437890753907165,1.0483479431265306,1.1114036230861848,0.00880558838394229
2020-06-30,2020-06-29,3100.29,3033.5060466155337,0.01529233363767979,-0.006484260186694032,0.0,0.0,EXIT,0.0,0.7534738302002915,2.014011727851365,3.816120626587341,-0.7534738302002915,-0.0002,1.0645028378364447,1.1111813645881583,0.021776593824373823
2020-07-08,2020-07-07,3169.94,3160.081629682324,0.00779702648129188,0.004682225659150166,0.0,0.0,ENTER,1.0,-0.6425507334980017,-1.573972447611863,-2.243554476317325,0.6425507334980017,0.00759702648129188,1.0884175757013905,1.1196551860079365,0.003114800822141714
2020-07-09,2020-07-08,3152.05,3169.1710845108823,-0.005659625451288619,-0.0002425941059047259,0.0,0.0,EXIT,0.0,0.4622182807936011,1.104769014291603,2.678741461903466,-0.4622182807936011,-0.0002,1.0822749387968118,1.1194312773623458,-0.0054170313453838935
2020-07-10,2020-07-09,3185.04,3162.311027735806,0.010411813000986925,0.0032500633786780985,0.0,0.0,ENTER,1.0,-0.34307006990932987,-0.8052883507029309,-1.9100573649945338,0.34307006990932987,0.010211813000986924,1.0936022496678033,1.1309212671991091,0.007161749622308826
2020-07-13,2020-07-10,3155.22,3176.5004896553573,-0.009406623666484037,-0.0026847319411940984,0.0,0.0,EXIT,0.0,0.6415451189894562,0.9846151888987861,1.7899035396017169,-0.6415451189894562,-0.0002,1.0833633769738666,1.130695105562587,-0.006721891725289939
